Date,Open,High,Low,Close,Adj Close,Volume
2016-08-30,15.72,15.72,15.55,15.57,12.64,1400
2016-08-31,15.53,15.53,15.53,15.53,12.61,300
2016-09-01,15.51,15.51,15.4,15.46,12.55,8400
2016-09-02,15.46,15.46,15.24,15.27,12.4,10900
2016-09-06,15.57,15.57,15.36,15.45,12.54,1800
2016-09-07,15.63,15.74,15.63,15.67,12.72,17200
2016-09-08,15.7,15.7,15.64,15.66,12.71,1700
2016-09-09,15.63,15.68,15.63,15.65,12.7,1400
2016-09-12,15.51,15.75,15.51,15.75,12.79,4400
2016-09-13,15.7,15.7,15.6,15.64,12.7,600
2016-09-14,15.74,15.74,15.66,15.7,12.75,1700
2016-09-15,15.75,15.75,15.66,15.75,12.79,4400
2016-09-16,15.75,15.75,15.65,15.65,12.7,2400
2016-09-19,15.75,15.86,15.75,15.86,12.87,4600
2016-09-20,15.68,15.68,15.55,15.55,12.62,3400
2016-09-21,15.54,15.6,15.48,15.56,12.63,4500
2016-09-22,15.56,15.56,15.56,15.56,12.63,0
2016-09-23,15.58,15.58,15.46,15.46,12.55,1200
2016-09-26,15.79,15.79,15.65,15.65,12.71,1400
2016-09-27,15.78,15.84,15.78,15.84,12.86,600
2016-09-28,15.68,15.68,15.68,15.68,12.73,1100
2016-09-29,15.75,15.75,15.58,15.64,12.69,1600
2016-09-30,15.81,15.85,15.81,15.84,12.86,1200
2016-10-03,15.91,15.96,15.91,15.96,12.95,1800
2016-10-04,16.0,16.1,16.0,16.1,13.07,1900
2016-10-05,16.01,16.01,16.0,16.01,13.0,15300
2016-10-06,16.01,16.01,16.01,16.01,13.0,0
2016-10-07,15.91,15.91,15.9,15.9,12.91,500
2016-10-10,15.9,15.92,15.85,15.88,12.89,5500
2016-10-11,16.02,16.02,15.8,15.8,12.83,1400
2016-10-12,16.0,16.0,15.86,15.86,12.87,800
2016-10-13,15.81,15.86,15.81,15.86,12.87,700
2016-10-14,15.85,15.85,15.85,15.85,12.87,600
2016-10-17,15.72,15.72,15.72,15.72,12.76,3400
2016-10-18,15.72,15.72,15.65,15.65,12.7,1000
2016-10-19,15.72,15.75,15.7,15.75,12.79,800
2016-10-20,15.88,15.88,15.88,15.88,12.89,200
2016-10-21,15.88,15.88,15.88,15.88,12.89,0
2016-10-24,15.61,15.61,15.61,15.61,12.67,600
2016-10-25,15.57,15.57,15.5,15.5,12.58,11300
2016-10-26,15.31,15.38,15.21,15.24,12.37,10400
2016-10-27,15.19,15.3,15.09,15.27,12.4,1400
2016-10-28,15.28,15.32,15.26,15.32,12.44,900
2016-10-31,15.31,15.31,15.31,15.31,12.43,100
2016-11-01,15.75,15.82,15.73,15.79,12.82,2300
2016-11-02,15.92,15.96,15.92,15.96,12.96,1500
2016-11-03,16.0,16.0,15.8,15.9,12.91,2600
2016-11-04,15.76,15.87,15.76,15.87,12.88,400
2016-11-07,15.93,15.95,15.83,15.95,12.95,10100
2016-11-08,16.0,16.08,15.94,16.08,13.05,24100
2016-11-09,16.04,16.04,15.92,16.0,12.99,3300
2016-11-10,16.05,16.12,16.05,16.05,13.03,1400
2016-11-11,16.14,16.21,16.14,16.21,13.16,1000
2016-11-14,16.0,16.07,15.99,16.01,12.99,4800
2016-11-15,16.0,16.1,16.0,16.1,13.07,500
2016-11-16,16.0,16.0,16.0,16.0,12.99,1400
2016-11-17,16.05,16.05,16.0,16.03,13.01,700
2016-11-18,15.88,15.88,15.76,15.76,12.79,6300
2016-11-21,16.02,16.03,16.02,16.03,13.01,3400
2016-11-22,16.03,16.03,16.03,16.03,13.01,0
2016-11-23,16.1,16.1,16.03,16.03,13.02,2100
2016-11-25,16.1,16.1,16.1,16.1,13.07,600
2016-11-28,16.11,16.15,16.1,16.1,13.07,900
2016-11-29,16.03,16.03,16.03,16.03,13.01,600
2016-11-30,15.88,15.88,15.8,15.82,12.84,2900
2016-12-01,16.02,16.08,15.97,16.03,13.01,22000
2016-12-02,16.21,16.3,16.03,16.25,13.19,5600
2016-12-05,16.47,16.47,16.24,16.28,13.22,7800
2016-12-06,16.72,16.72,16.4,16.59,13.47,6300
2016-12-07,16.72,16.73,16.41,16.62,13.49,19400
2016-12-08,16.78,16.81,16.71,16.81,13.65,2700
2016-12-09,16.85,17.1,16.84,17.03,13.82,4000
2016-12-12,17.03,17.03,16.86,16.95,13.76,15900
2016-12-13,17.03,17.27,17.03,17.24,13.99,6600
2016-12-14,17.54,17.54,17.25,17.42,14.14,14800
2016-12-15,17.15,17.31,17.15,17.19,13.95,15900
2016-12-16,17.44,17.48,17.34,17.47,14.18,14100
2016-12-19,17.55,17.61,17.46,17.5,14.21,12500
2016-12-20,17.64,17.79,17.55,17.75,14.41,27700
2016-12-21,17.73,17.73,17.53,17.67,14.34,10400
2016-12-22,17.58,17.63,17.42,17.62,14.3,12400
2016-12-23,17.46,17.69,17.46,17.48,14.19,2400
2016-12-27,17.55,17.74,17.55,17.6,14.29,2100
2016-12-28,17.3,17.52,17.11,17.36,14.52,34300
2016-12-29,17.57,17.57,17.32,17.37,14.53,19800
2016-12-30,17.48,17.62,17.42,17.5,14.64,14300
2017-01-03,17.87,18.07,17.87,18.02,15.07,32800
2017-01-04,18.02,18.07,17.82,18.02,15.07,38600
2017-01-05,17.82,18.02,17.77,17.87,14.95,16300
2017-01-06,17.94,17.95,17.89,17.93,15.0,5200
2017-01-09,17.8,17.93,17.8,17.91,14.98,6900
2017-01-10,17.95,17.95,17.81,17.93,15.0,13900
2017-01-11,18.1,18.2,17.96,18.2,15.22,16700
2017-01-12,18.0,18.17,18.0,18.17,15.2,32300
2017-01-13,18.0,18.12,17.97,18.04,15.09,23200
2017-01-17,17.9,17.9,17.6,17.75,14.85,56200
2017-01-18,17.73,17.74,17.65,17.74,14.84,51000
2017-01-19,17.82,17.84,17.72,17.83,14.91,239500
2017-01-20,17.79,17.95,17.79,17.93,15.0,30200
2017-01-23,18.09,18.09,17.93,17.95,15.01,42500
2017-01-24,18.0,18.08,17.99,18.08,15.12,30300
2017-01-25,18.1,18.1,17.95,18.01,15.07,12800
2017-01-26,18.06,18.16,18.06,18.12,15.16,3600
2017-01-27,18.36,18.36,17.92,17.99,15.05,9700
2017-01-30,17.74,17.79,17.7,17.75,14.85,6200
2017-01-31,17.67,17.74,17.6,17.6,14.72,4600
2017-02-01,17.97,17.97,17.78,17.9,14.97,7700
2017-02-02,17.93,17.99,17.89,17.96,15.02,20900
2017-02-03,17.93,17.93,17.85,17.85,14.93,37900
2017-02-06,17.9,17.94,17.78,17.8,14.89,63600
2017-02-07,18.0,18.0,17.89,17.92,14.99,40100
2017-02-08,17.9,17.99,17.9,17.99,15.05,6300
2017-02-09,18.07,18.07,17.91,18.0,15.06,11600
2017-02-10,18.0,18.0,17.94,17.97,15.03,3300
2017-02-13,18.04,18.06,17.95,18.0,15.06,21600
2017-02-14,18.01,18.03,17.87,17.99,15.05,57300
2017-02-15,17.79,17.82,17.73,17.73,14.83,17100
2017-02-16,17.95,17.96,17.79,17.95,15.01,138300
2017-02-17,17.73,17.91,17.73,17.87,14.95,16700
2017-02-21,17.84,17.89,17.84,17.86,14.94,93600
2017-02-22,17.87,17.95,17.87,17.87,14.95,115100
2017-02-23,17.96,17.96,17.74,17.74,14.84,50200
2017-02-24,17.85,17.85,17.66,17.68,14.79,27600
2017-02-27,17.65,17.66,17.51,17.58,14.71,23900
2017-02-28,17.61,17.61,17.5,17.51,14.65,20900
2017-03-01,17.75,17.78,17.6,17.69,14.8,35000
2017-03-02,17.89,18.03,17.85,17.88,14.96,12800
2017-03-03,17.97,18.02,17.93,17.99,15.05,14100
2017-03-06,17.91,18.03,17.9,17.91,14.98,6400
2017-03-07,17.83,17.92,17.83,17.91,14.98,7500
2017-03-08,18.04,18.05,17.95,18.01,15.07,14800
2017-03-09,18.07,18.07,17.96,17.96,15.02,1500
2017-03-10,17.95,17.96,17.87,17.92,14.99,23800
2017-03-13,17.7,17.81,17.7,17.81,14.9,29300
2017-03-14,17.7,17.75,17.65,17.66,14.77,28400
2017-03-15,17.56,17.64,17.56,17.64,14.76,10300
2017-03-16,17.52,17.61,17.51,17.54,14.67,41200
2017-03-17,17.6,17.68,17.55,17.61,14.73,31700
2017-03-20,17.61,17.73,17.61,17.66,14.77,7200
2017-03-21,17.69,17.78,17.57,17.61,14.73,36000
2017-03-22,17.61,17.83,17.61,17.77,14.86,12600
2017-03-23,17.72,17.8,17.67,17.67,14.78,20900
2017-03-24,17.69,17.76,17.67,17.67,14.78,7400
2017-03-27,17.56,17.67,17.43,17.61,14.73,45600
2017-03-28,17.5,17.57,17.46,17.48,14.62,43400
2017-03-29,17.34,17.4,17.2,17.2,14.39,41600
2017-03-30,17.14,17.14,16.94,17.11,14.31,265800
2017-03-31,17.03,17.21,16.98,16.98,14.2,73900
2017-04-03,17.13,17.24,17.13,17.18,14.37,30800
2017-04-04,17.1,17.19,17.1,17.1,14.3,14300
2017-04-05,17.05,17.05,16.9,16.91,14.14,22800
2017-04-06,16.9,16.9,16.74,16.83,14.08,45100
2017-04-07,16.92,17.09,16.92,17.06,14.27,45300
2017-04-10,17.1,17.2,17.1,17.12,14.32,9100
2017-04-11,17.14,17.37,17.14,17.33,14.49,43300
2017-04-12,17.43,17.43,17.34,17.41,14.56,9300
2017-04-13,17.36,17.36,17.1,17.16,14.35,13600
2017-04-17,17.01,17.04,16.75,16.96,14.19,35100
2017-04-18,16.78,16.94,16.78,16.92,14.15,7700
2017-04-19,17.1,17.27,17.1,17.15,14.35,42300
2017-04-20,17.5,17.66,17.5,17.55,14.68,48700
2017-04-21,17.79,17.86,17.65,17.68,14.79,40400
2017-04-24,17.93,17.99,17.77,17.99,15.05,18500
2017-04-25,17.86,17.98,17.86,17.94,15.01,24000
2017-04-26,17.83,18.0,17.83,17.93,15.0,30700
2017-04-27,17.82,18.0,17.81,17.9,14.97,28600
2017-04-28,17.8,17.87,17.79,17.8,14.89,35400
2017-05-01,17.82,17.93,17.77,17.77,14.86,12700
2017-05-02,17.65,17.67,17.52,17.62,14.74,52300
2017-05-03,17.54,17.64,17.29,17.51,14.65,20400
2017-05-04,17.81,17.81,17.68,17.73,14.83,36700
2017-05-05,17.99,18.02,17.93,18.02,15.07,32000
2017-05-08,18.55,18.61,18.3,18.33,15.33,296900
2017-05-09,18.45,18.64,18.38,18.62,15.58,101500
2017-05-10,18.75,18.78,18.64,18.67,15.62,33300
2017-05-11,18.74,18.87,18.7,18.71,15.65,62600
2017-05-12,18.88,18.96,18.73,18.75,15.68,56200
2017-05-15,19.23,19.23,18.92,19.05,15.94,47500
2017-05-16,18.86,19.02,18.84,18.85,15.77,66000
2017-05-17,18.73,18.8,18.51,18.63,15.58,99200
2017-05-18,18.48,18.48,18.19,18.34,15.34,53300
2017-05-19,18.14,18.39,18.14,18.32,15.32,150600
2017-05-22,18.61,18.64,18.54,18.59,15.55,42900
2017-05-23,18.93,19.0,18.7,18.83,15.75,91500
2017-05-24,19.1,19.1,18.92,18.97,15.87,57600
2017-05-25,18.99,18.99,18.84,18.95,15.85,39700
2017-05-26,18.85,18.88,18.71,18.81,15.73,54900
2017-05-30,18.6,18.6,18.1,18.28,15.29,184500
2017-05-31,18.0,18.03,17.69,18.02,15.07,560200
2017-06-01,17.31,17.33,17.07,17.3,14.47,190200
2017-06-02,17.26,17.26,17.1,17.13,14.33,89500
2017-06-05,17.65,17.76,17.57,17.73,14.83,187600
2017-06-06,17.81,17.85,17.75,17.84,14.92,71800
2017-06-07,17.81,17.84,17.75,17.8,14.89,16800
2017-06-08,17.68,17.79,17.55,17.74,14.84,14200
2017-06-09,17.54,17.6,17.5,17.5,14.64,23400
2017-06-12,16.86,17.0,16.8,16.92,14.15,81500
2017-06-13,17.0,17.12,16.94,17.04,14.25,54700
2017-06-14,16.95,17.09,16.9,16.97,14.2,48100
2017-06-15,16.86,16.96,16.8,16.89,14.13,8100
2017-06-16,16.66,16.79,16.51,16.54,13.84,25200
2017-06-19,16.51,16.67,16.4,16.43,13.74,36300
2017-06-20,15.98,15.99,15.83,15.9,13.3,139900
2017-06-21,16.1,16.28,16.09,16.18,13.53,25400
2017-06-22,16.36,16.54,16.35,16.45,13.76,79700
2017-06-23,16.57,16.57,16.32,16.4,13.72,12700
2017-06-26,16.41,16.56,16.3,16.41,13.73,23000
2017-06-27,16.56,16.56,16.35,16.43,13.74,52100
2017-06-28,16.44,16.58,16.38,16.51,13.81,38100
2017-06-29,16.57,16.73,16.53,16.55,13.84,67100
2017-06-30,16.54,16.64,16.5,16.62,13.9,49100
2017-07-03,16.34,16.34,15.75,15.8,13.22,57000
2017-07-05,15.7,15.74,15.54,15.65,13.09,83200
2017-07-06,15.58,15.69,15.5,15.53,12.99,55400
2017-07-07,15.78,15.83,15.63,15.8,13.22,30900
2017-07-10,15.81,16.3,15.81,16.28,13.62,74900
2017-07-11,15.54,15.56,15.38,15.45,12.92,144200
2017-07-12,15.44,15.58,15.39,15.54,13.0,66200
2017-07-13,15.53,15.6,15.5,15.55,13.01,170600
2017-07-14,15.69,15.73,15.62,15.68,13.12,35400
2017-07-17,15.71,15.77,15.61,15.69,13.12,24200
2017-07-18,16.0,16.15,15.98,16.09,13.46,32000
2017-07-19,16.03,16.11,15.99,16.04,13.42,17500
2017-07-20,15.95,15.99,15.74,15.93,13.33,17000
2017-07-21,15.96,16.04,15.85,16.02,13.4,15400
2017-07-24,16.05,16.12,16.05,16.07,13.44,15000
2017-07-25,16.13,16.23,16.13,16.18,13.54,59100
2017-07-26,16.18,16.26,16.18,16.2,13.55,11000
2017-07-27,16.2,16.23,16.09,16.15,13.51,21400
2017-07-28,16.0,16.15,15.95,16.1,13.47,20100
2017-07-31,16.16,16.28,16.1,16.1,13.47,54700
2017-08-01,16.29,16.37,16.08,16.22,13.57,93400
2017-08-02,16.38,16.46,16.31,16.39,13.71,19500
2017-08-03,16.44,16.55,16.35,16.38,13.7,16700
2017-08-04,16.43,16.47,16.34,16.47,13.78,9700
2017-08-07,16.32,16.35,16.31,16.31,13.64,13000
2017-08-08,16.29,16.29,16.12,16.12,13.48,69400
2017-08-09,16.06,16.15,16.0,16.04,13.42,24800
2017-08-10,15.91,16.01,15.7,15.8,13.22,57400
2017-08-11,15.7,15.85,15.7,15.82,13.23,38700
2017-08-14,15.88,15.91,15.81,15.85,13.26,26900
2017-08-15,15.31,15.35,15.3,15.33,12.82,52100
2017-08-16,15.35,15.45,15.35,15.4,12.88,14200
2017-08-17,15.01,15.09,14.86,14.92,12.48,110900
2017-08-18,14.92,15.04,14.89,14.93,12.49,15300
2017-08-21,14.71,14.79,14.61,14.72,12.31,158200
2017-08-22,14.6,14.73,14.55,14.72,12.31,81700
2017-08-23,14.92,15.08,14.91,15.01,12.56,75800
2017-08-24,14.93,14.93,14.72,14.85,12.42,93200
2017-08-25,14.98,14.98,14.85,14.93,12.49,40700
2017-08-28,14.72,14.85,14.69,14.73,12.32,55100
2017-08-29,14.49,14.54,14.43,14.48,12.11,94100
2017-08-30,14.45,14.55,14.44,14.51,12.14,87800
2017-08-31,14.35,14.51,14.26,14.45,12.09,347800
2017-09-01,14.43,14.48,14.36,14.36,12.01,164600
2017-09-05,14.44,14.64,14.44,14.53,12.15,105700
2017-09-06,14.43,14.47,14.25,14.39,12.04,88300
2017-09-07,14.3,14.3,14.2,14.27,11.93,87400
2017-09-08,14.33,14.38,14.3,14.32,11.98,24500
2017-09-11,14.36,14.36,14.3,14.34,12.0,61300
2017-09-12,14.39,14.45,14.37,14.37,12.02,37800
2017-09-13,14.71,14.76,14.68,14.72,12.31,78900
2017-09-14,14.89,14.96,14.78,14.79,12.37,41800
2017-09-15,14.92,14.99,14.8,14.88,12.45,23300
2017-09-18,14.9,14.99,14.9,14.91,12.47,13700
2017-09-19,14.97,15.08,14.92,15.0,12.55,149500
2017-09-20,15.1,15.14,15.09,15.11,12.64,33500
2017-09-21,14.94,14.94,14.76,14.85,12.42,62800
2017-09-22,14.96,14.96,14.74,14.74,12.33,34000
2017-09-25,14.94,14.94,14.64,14.64,12.25,100200
2017-09-26,14.69,14.78,14.65,14.75,12.34,20800
2017-09-27,14.63,14.67,14.61,14.66,12.26,38500
2017-09-28,14.55,14.64,14.54,14.54,12.16,59300
2017-09-29,14.54,14.6,14.48,14.52,12.15,28700
2017-10-02,14.49,14.49,14.3,14.3,11.96,41100
2017-10-03,14.25,14.25,14.02,14.15,11.84,164600
2017-10-04,14.0,14.02,13.93,13.96,11.68,56800
2017-10-05,13.93,13.96,13.9,13.94,11.66,35400
2017-10-06,14.22,14.41,14.15,14.27,11.94,59200
2017-10-09,14.25,14.28,14.22,14.25,11.92,25200
2017-10-10,14.12,14.17,14.07,14.07,11.77,74900
2017-10-11,14.0,14.12,14.0,14.12,11.81,52000
2017-10-12,13.95,14.11,13.91,13.93,11.65,52300
2017-10-13,13.95,13.95,13.82,13.84,11.58,44100
2017-10-16,14.17,14.23,14.07,14.12,11.81,47300
2017-10-17,14.06,14.12,13.96,14.0,11.71,96600
2017-10-18,14.13,14.13,14.02,14.05,11.75,19300
2017-10-19,14.26,14.32,14.18,14.3,11.96,18500
2017-10-20,14.48,14.65,14.48,14.62,12.23,41600
2017-10-23,14.3,14.45,14.3,14.42,12.06,131700
2017-10-24,14.41,14.41,14.31,14.33,11.99,25700
2017-10-25,14.52,14.52,14.2,14.21,11.89,44000
2017-10-26,14.23,14.3,14.23,14.29,11.95,12200
2017-10-27,14.28,14.28,14.11,14.17,11.85,29400
2017-10-30,14.28,14.28,13.81,13.88,11.61,90900
2017-10-31,13.67,13.67,13.44,13.52,11.31,170500
2017-11-01,13.8,13.86,13.68,13.75,11.5,45900
2017-11-02,13.83,13.97,13.83,13.96,11.68,16500
2017-11-03,14.01,14.1,14.01,14.09,11.79,11900
2017-11-06,14.15,14.15,13.95,14.01,11.72,37800
2017-11-07,14.1,14.1,13.99,14.04,11.74,11500
2017-11-08,14.1,14.18,13.99,14.1,11.79,40200
2017-11-09,14.35,14.35,14.23,14.27,11.94,14000
2017-11-10,14.2,14.27,14.17,14.21,11.89,15400
2017-11-13,14.22,14.25,14.11,14.17,11.85,9200
2017-11-14,14.07,14.23,14.0,14.0,11.71,12000
2017-11-15,14.0,14.0,13.94,13.94,11.66,6900
2017-11-16,13.94,14.06,13.94,14.02,11.73,7000
2017-11-17,13.97,14.02,13.97,13.98,11.69,18200
2017-11-20,13.92,13.92,13.85,13.85,11.59,12700
2017-11-21,13.97,14.03,13.85,14.0,11.71,17700
2017-11-22,13.94,14.03,13.9,13.95,11.67,14300
2017-11-24,14.05,14.05,13.73,13.78,11.53,18400
2017-11-27,13.77,13.83,13.62,13.75,11.5,51400
2017-11-28,13.65,13.72,13.52,13.6,11.38,92200
2017-11-29,13.6,13.6,13.53,13.57,11.35,17100
2017-11-30,13.57,13.74,13.52,13.56,11.34,59100
2017-12-01,13.63,13.68,13.57,13.68,11.44,19400
2017-12-04,13.74,13.74,13.58,13.74,11.49,19100
2017-12-05,13.65,13.66,13.45,13.46,11.26,52000
2017-12-06,13.5,13.69,13.5,13.68,11.44,22400
2017-12-07,13.32,13.32,12.99,13.22,11.06,207800
2017-12-08,13.39,13.41,13.24,13.4,11.21,54900
2017-12-11,13.09,13.12,12.9,12.94,10.82,126300
2017-12-12,12.87,12.89,12.75,12.81,10.72,52100
2017-12-13,12.81,12.89,12.81,12.83,10.73,71700
2017-12-14,12.73,12.73,12.42,12.5,10.46,198800
2017-12-15,12.58,12.77,12.58,12.61,10.55,94100
2017-12-18,12.6,12.7,12.6,12.61,10.55,53800
2017-12-19,12.51,12.51,12.27,12.33,10.31,51200
2017-12-20,12.54,12.6,12.4,12.5,10.46,45400
2017-12-21,12.76,12.83,12.65,12.74,10.66,53600
2017-12-22,12.9,12.95,12.88,12.93,10.82,35700
2017-12-26,12.92,12.96,12.9,12.94,10.82,12700
2017-12-27,13.07,13.21,13.07,13.14,10.99,41500
2017-12-28,12.19,12.35,12.15,12.19,11.11,191400
2017-12-29,12.4,12.48,12.24,12.38,11.29,317600
2018-01-02,12.72,12.72,12.56,12.62,11.51,37700
2018-01-03,12.83,12.83,12.56,12.6,11.49,47500
2018-01-04,12.85,12.88,12.76,12.86,11.72,210800
2018-01-05,12.98,13.04,12.92,13.03,11.88,107900
2018-01-08,13.12,13.25,13.1,13.17,12.01,203200
2018-01-09,13.06,13.09,13.01,13.02,11.87,111400
2018-01-10,13.25,13.33,13.23,13.29,12.12,95400
2018-01-11,13.25,13.25,13.07,13.15,11.99,96900
2018-01-12,13.06,13.11,12.9,13.07,11.92,114900
2018-01-16,13.1,13.11,13.06,13.07,11.92,106200
2018-01-17,13.1,13.31,13.1,13.25,12.08,223700
2018-01-18,13.3,13.31,13.2,13.21,12.04,74100
2018-01-19,13.45,13.59,13.36,13.45,12.26,135100
2018-01-22,13.71,13.77,13.6,13.75,12.54,119200
2018-01-23,13.77,13.77,13.61,13.65,12.44,163300
2018-01-24,13.62,13.72,13.52,13.53,12.34,83300
2018-01-25,13.56,13.56,13.23,13.28,12.11,176500
2018-01-26,13.39,13.39,13.09,13.16,12.0,282000
2018-01-29,13.28,13.29,13.12,13.16,12.0,74400
2018-01-30,13.1,13.1,13.02,13.03,11.88,30900
2018-01-31,13.09,13.13,13.0,13.13,11.97,29800
2018-02-01,13.14,13.29,13.06,13.08,11.92,22500
2018-02-02,13.18,13.18,12.97,12.98,11.83,55800
2018-02-05,12.96,13.01,12.84,12.86,11.72,92500
2018-02-06,12.86,13.03,12.75,13.03,11.88,132600
2018-02-07,13.04,13.08,12.95,13.0,11.85,35600
2018-02-08,13.0,13.08,12.75,12.75,11.62,48100
2018-02-09,12.8,12.86,12.61,12.77,11.64,226200
2018-02-12,12.84,12.89,12.78,12.85,11.72,22700
2018-02-13,12.85,12.9,12.84,12.89,11.75,7800
2018-02-14,12.86,12.97,12.69,12.96,11.82,43800
2018-02-15,12.83,12.86,12.74,12.84,11.71,58800
2018-02-16,13.0,13.1,12.98,13.03,11.88,36500
2018-02-20,13.0,13.08,12.91,12.93,11.79,25800
2018-02-21,12.86,12.88,12.81,12.82,11.69,33500
2018-02-22,13.0,13.07,12.9,12.97,11.82,12800
2018-02-23,12.9,12.94,12.84,12.94,11.8,17000
2018-02-26,12.8,12.86,12.7,12.73,11.61,48900
2018-02-27,12.75,12.87,12.74,12.75,11.62,20900
2018-02-28,12.8,12.87,12.79,12.87,11.73,11500
2018-03-01,12.9,12.94,12.81,12.84,11.71,29700
2018-03-02,12.83,13.0,12.83,12.94,11.8,45200
2018-03-05,12.99,12.99,12.86,12.92,11.78,65800
2018-03-06,12.81,12.91,12.81,12.87,11.73,9900
2018-03-07,12.78,12.86,12.78,12.86,11.72,19000
2018-03-08,12.81,12.87,12.71,12.74,11.62,21200
2018-03-09,12.75,12.92,12.75,12.83,11.7,19900
2018-03-12,12.87,12.96,12.85,12.89,11.75,12500
2018-03-13,12.96,13.16,12.96,13.12,11.96,350400
2018-03-14,12.97,13.09,12.96,13.0,11.85,33700
2018-03-15,13.06,13.07,13.01,13.07,11.92,10800
2018-03-16,13.03,13.1,12.89,12.96,11.82,12700
2018-03-19,12.97,13.06,12.91,12.95,11.81,42000
2018-03-20,12.89,13.21,12.83,12.85,11.72,46700
2018-03-21,13.03,13.05,12.96,13.03,11.88,41600
2018-03-22,13.11,13.11,12.89,12.96,11.82,27700
2018-03-23,12.94,12.96,12.81,12.81,11.68,20200
2018-03-26,12.97,13.01,12.94,13.0,11.85,15000
2018-03-27,12.91,12.94,12.85,12.87,11.73,10500
2018-03-28,12.88,12.94,12.88,12.94,11.8,9100
2018-03-29,13.0,13.09,13.0,13.09,11.93,11100
2018-04-02,13.1,13.14,13.02,13.04,11.89,23500
2018-04-03,13.16,13.34,13.13,13.28,12.11,29100
2018-04-04,13.26,13.34,13.25,13.33,12.15,8700
2018-04-05,13.34,13.54,13.34,13.52,12.33,22600
2018-04-06,13.5,13.53,13.32,13.48,12.29,30600
2018-04-09,13.53,13.54,13.41,13.44,12.25,58200
2018-04-10,13.45,13.45,13.25,13.33,12.15,82900
2018-04-11,13.4,13.4,13.36,13.37,12.19,9500
2018-04-12,13.35,13.37,13.3,13.32,12.14,11300
2018-04-13,13.3,13.35,13.13,13.13,11.97,18300
2018-04-16,13.03,13.03,12.89,12.9,11.76,70200
2018-04-17,12.92,13.05,12.92,13.02,11.87,29500
2018-04-18,13.01,13.1,12.95,13.03,11.88,67000
2018-04-19,13.05,13.05,13.0,13.03,11.88,4500
2018-04-20,12.94,12.99,12.93,12.93,11.79,32600
2018-04-23,12.99,13.03,12.95,13.01,11.86,141500
2018-04-24,13.08,13.08,13.0,13.06,11.91,25900
2018-04-25,13.0,13.02,13.0,13.0,11.85,2500
2018-04-26,13.0,13.0,12.93,12.93,11.79,6200
2018-04-27,12.99,12.99,12.94,12.94,11.8,6600
2018-04-30,12.93,12.93,12.71,12.71,11.59,51300
2018-05-01,12.85,12.85,12.7,12.71,11.59,2800
2018-05-02,12.75,12.75,12.7,12.73,11.61,30500
2018-05-03,12.71,12.71,12.51,12.59,11.48,24100
2018-05-04,12.61,12.68,12.57,12.59,11.48,12500
2018-05-07,12.59,12.59,12.56,12.56,11.45,4800
2018-05-08,12.56,12.56,12.47,12.47,11.37,17000
2018-05-09,12.47,12.47,12.43,12.44,11.34,9200
2018-05-10,12.39,12.56,12.39,12.52,11.41,10800
2018-05-11,12.53,12.53,12.4,12.4,11.31,9100
2018-05-14,12.24,12.24,11.8,11.8,10.76,153100
2018-05-15,11.92,12.07,11.82,11.82,10.78,50000
2018-05-16,11.93,12.01,11.85,11.88,10.83,44500
2018-05-17,12.0,12.0,11.59,11.65,10.62,43200
2018-05-18,11.66,11.7,11.16,11.46,10.45,401900
2018-05-21,11.7,11.7,11.51,11.6,10.58,35300
2018-05-22,11.84,11.94,11.83,11.9,10.85,360100
2018-05-23,11.9,11.95,11.82,11.91,10.86,16000
2018-05-24,11.81,11.83,11.8,11.8,10.76,22800
2018-05-25,11.61,11.76,11.61,11.72,10.69,11300
2018-05-29,11.84,11.94,11.83,11.9,10.85,11000
2018-05-30,11.87,11.87,11.82,11.84,10.79,10100
2018-05-31,11.87,11.89,11.82,11.85,10.8,42900
2018-06-01,11.98,11.98,11.87,11.95,10.89,9500
2018-06-04,12.04,12.1,12.0,12.1,11.03,19700
2018-06-05,12.13,12.22,12.13,12.2,11.12,23500
2018-06-06,12.26,12.4,12.26,12.36,11.27,14300
2018-06-07,12.36,12.36,12.17,12.25,11.17,19200
2018-06-08,12.24,12.32,12.2,12.3,11.21,11800
2018-06-11,12.0,12.17,11.92,12.02,10.96,58200
2018-06-12,11.96,12.0,11.84,11.84,10.79,8900
2018-06-13,11.9,12.16,11.85,11.85,10.8,17700
2018-06-14,11.86,11.94,11.86,11.87,10.82,26600
2018-06-15,11.82,11.83,11.75,11.78,10.74,63100
2018-06-18,11.73,11.78,11.72,11.73,10.69,22200
2018-06-19,11.72,11.72,11.55,11.64,10.61,14000
2018-06-20,11.54,11.71,11.4,11.4,10.39,5100
2018-06-21,11.39,11.48,11.18,11.2,10.21,102900
2018-06-22,11.17,11.19,11.08,11.08,10.1,11700
2018-06-25,11.0,11.03,10.75,10.81,9.86,50900
2018-06-26,10.95,11.07,10.91,11.04,10.07,12800
2018-06-27,11.04,11.15,11.04,11.12,10.14,4700
2018-06-28,11.04,11.2,11.03,11.2,10.21,11300
2018-06-29,11.2,11.2,11.01,11.07,10.09,7800
2018-07-02,11.0,11.04,10.95,10.99,10.02,49000
2018-07-03,11.0,11.02,10.92,10.98,10.01,10300
2018-07-05,10.76,10.93,10.75,10.8,9.85,18900
2018-07-06,10.85,10.99,10.75,10.79,9.84,10300
